Center Name,Location,Website URL,Podcast/RSS URL,Notes/Platform
San Francisco Zen Center (SFZC),"San Francisco, CA",https://sfzc.org,https://feeds.feedburner.com/SanFranciscoZenCenterPublicLectures,Pre-confirmed; FeedBurner RSS
Ancient Dragon Zen Gate,"Chicago, IL",https://www.ancientdragon.org,https://www.ancientdragon.org/feed/podcast,WordPress; also on Apple Podcasts (id265133111) Spotify Amazon Music Podbean
Austin Zen Center,"Austin, TX",https://austinzencenter.org,http://feeds.feedburner.com/austinzencenterdharmatalks,FeedBurner RSS; also on Podbean Apple Podcasts (id443236145) Spotify
Berkeley Zen Center,"Berkeley, CA",https://berkeleyzencenter.org,https://berkeleyzencenter.org/feed/podcast/,WordPress; also on Apple Podcasts (id992015074)
Brooklyn Zen Center,"Brooklyn, NY",https://brooklynzen.org,https://brooklynzen.org/feed/podcast/brooklyn-zen-center/,WordPress; also on Apple Podcasts (id1478880454)
Everyday Zen Foundation,"SF Bay Area / online",https://everydayzen.org,https://everydayzen.org/feed/podcast/,WordPress; also on Apple Podcasts (id959855329) Spotify Google Podcasts
Heart of Compassion Zen Sangha,"Point Reyes, CA",https://www.heartofcompassionzen.org,https://feeds.buzzsprout.com/1731807.rss,Buzzsprout; also on Apple Podcasts Spotify TuneIn; 215+ episodes
Houston Zen Center,"Houston, TX",https://houstonzen.org,https://houstonzen.org/dharma-talks?format=rss,Squarespace; also on Apple Podcasts Overcast Podbean
Kannon Do Zen Meditation Center,"Mountain View, CA",https://kannondo.org,https://kannondo.org/category/podcast/feed/podcast/,WordPress; podcast: Zen Meditation and Work Life Balance; Apple Podcasts id1395678341
Ocean Gate Zen Center,"Capitola, CA",https://oceangatezen.org,https://oceangatezen.org/dharma-talks?format=rss [UNCONFIRMED — try also /feed/podcast/],Apple Podcasts id971385758; podcast page: https://oceangatezen.org/dharma-talks; also on YouTube
San Antonio Zen Center,"San Antonio, TX",https://www.sanantoniozen.org,https://anchor.fm/s/b1342f4/podcast/rss,Anchor/Spotify for Creators; also on Apple Podcasts Spotify Google Podcasts
Santa Cruz Zen Center,"Santa Cruz, CA",https://sczc.org,https://sczc.org/podcast?format=rss,Squarespace; confirmed active 2025-2026; dedicated podcast page at /podcast
Seattle Soto Zen,"Seattle, WA",https://seattlesotozen.org,https://seattlesotozen.org/feed/podcast/ [UNCONFIRMED — hosted on Castos],Apple Podcasts id1566803304; podcast page: https://seattlesotozen.org/series/seattle-soto-zen/
Twining Vines Zen Centre,"Purchase, NY",https://netiparekh.com,Anchor RSS not confirmed — Spotify: https://open.spotify.com/show/7qSaprFRLU509PEZJpZikq,Anchor/Spotify for Creators; also Apple Podcasts Pocket Casts iHeartRadio; talks at https://netiparekh.com/audio-and-video-talk-recordings/
Zen Center North Shore (Marblehead Zen Center),"Beverly, MA",https://www.zencenternorthshore.org,https://anchor.fm/s/11927a8c/podcast/rss,Anchor/Spotify for Creators; also on Spotify RadioPublic Listen Notes
All Beings Zen Sangha,"Washington, DC",https://www.allbeingszen.org,talks page only,Talks page: https://www.allbeingszen.org/inryus-dharma-talks/ — audio available; noted as temporarily unavailable
Arcata Zen Group (Forest Heart Temple),"Arcata, CA",https://arcatazengroup.org,talks page only,Talks page: https://arcatazengroup.org/dharma-talks — audio available on site
Ashland Zen Center,"Ashland, OR",https://www.ashlandzencenter.org,none found,No dharma talks audio section identified
Autsit,"Fairfax, CA",https://autsit.autismtheory.org,none found,Online Zoom meditation group; no talks or podcast
Back Porch Zendo (now Rocks and Clouds Zendo),"Sebastopol, CA",https://rocksandcloudszendo.org,none found,Rebranded; no talks page identified
Bamboo in the Wind,"Sunnyvale, CA",https://www.bamboointhewind.org,talks page only,Talks page: https://bamboointhewind.org/dharma-talks---audio-and-text.html — audio and text on site
Beginner's Mind Zen,"Eureka, CA",https://www.beginnersmindzencenter.org,none found,Possibly shares domain with Northridge center; no dedicated audio for Eureka location found
Beginner's Mind Zen Center,"Northridge, CA",https://www.beginnersmindzencenter.org,talks page only,Talks page: https://www.beginnersmindzencenter.org/dharma-talks.html — audio files on site
Bodhi Oak Zen Sangha,"Oakhurst, CA",https://bodhioakzen.org,none found (YouTube only),YouTube: https://www.youtube.com/@bodhioakzensangha5759; center reportedly closing
Bozeman Zen Group,"Bozeman, MT",https://bozemanzengroup.org,none found,No dharma talks audio section found
Brattleboro Zen Center,"Brattleboro, VT",https://brattleborozencenter.org,talks page only,Talks page: https://brattleborozencenter.org/dharmatalks/ — audio on site
Chapel Hill Zen Center,"Chapel Hill, NC",https://chzc.org,talks page only,Talks list: https://www.chzc.org/talklist.htm — individual pages; no podcast syndication
Crestone Mountain Zen Center,"Crestone, CO",no website listed,none found,No website in directory; contact [phone]
Dharma Eye Zen Center,"San Rafael, CA",dezc.org (domain for sale),none found,Center appears closed (operated 1995–2013); dezc.org domain for sale
Dharma Heart Zen,"Sebastopol, CA",https://www.dharmaheartzen.com,none found,No podcast or audio archive identified
Dharma Rain Zen Center,"Portland, OR",https://dharma-rain.org,talks page only,Recordings: https://dharma-rain.org/recordings/recording_category/dharma-talks/ — 532+ talks on site; no RSS feed
Great Tree Zen Women's Temple,"Asheville, NC",https://www.greattreetemple.org,none found,Saturday morning lectures; no public audio archive found
Mid-City Zen,"New Orleans, LA",https://midcityzen.org,talks page only,Talks page: https://www.midcityzen.org/dharmatalks — audio on site
Middle Way Zen,"San Jose, CA",https://middlewayzen.org,none found,Thursday dharma talks; no published audio archive
Milwaukee Zen Center,"Milwaukee, WI",https://mkzen.org,talks page only — try https://mkzen.org/dharma-talks-archive?format=rss,Squarespace site; dharma talks archive: http://mkzen.org/dharma-talks-archive; no confirmed RSS/podcast
Monterey Bay Zen Center,"Monterey, CA",https://www.montereybayzencenter.org,none found,Tuesday dharma talks; no published audio archive
Occidental Laguna Sangha,"Sebastopol, CA",https://occidentallagunasangha.org,none found,Talks available on site; no formal podcast or RSS
Open Circle Sangha,"Helena, MT",https://www.montanazen.org,none found,Sunday zazen and dharma talks; no podcast
Red Cedar Zen Community,"Bellingham, WA",https://redcedarzen.org,talks page only,Talks library: https://www.redcedarzen.org/Dharma-Talks-Library — archived talks; no RSS/podcast
Richmond Zen,"Richmond, VA",https://www.richmondzen.org,none found,In-person practice at Ekoji Buddhist Sangha; no podcast
Sonoma Mountain Zen Center (Genjo-ji),"Santa Rosa, CA",https://www.smzc.org,none found,Founded 1973 by Jakusho Kwong-roshi; no podcast or RSS identified
Tuscaloosa Zen,"Tuscaloosa, AL",(Facebook only — no website confirmed),none found,Small informal meditation group; no website or podcast found
Zen Heart Sangha,"Woodside / Menlo Park, CA",https://www.zenheartsangha.org,none found,No podcast identified
